"gender","race/ethnicity","parental level of education","lunch","test preparation course","math score","reading score","writing score"
"female","group C","some college","free/reduced","none","66","81","81"
"female","group D","some college","standard","none","59","62","64"
"male","group E","high school","free/reduced","none","76","79","68"
"male","group B","some college","free/reduced","none","45","37","34"
"male","group A","some high school","standard","none","64","59","52"
"female","group B","bachelor's degree","standard","none","55","68","69"
"male","group D","some high school","standard","completed","89","94","92"
"male","group C","bachelor's degree","standard","completed","100","100","95"
"female","group D","associate's degree","standard","none","100","100","97"
"female","group D","some high school","standard","none","49","52","55"
"female","group C","some high school","free/reduced","completed","40","48","51"
"male","group D","high school","free/reduced","none","63","64","60"
"male","group D","some high school","standard","completed","92","74","79"
"female","group D","bachelor's degree","free/reduced","none","46","66","64"
"male","group D","some college","standard","completed","84","76","75"
"male","group D","some high school","standard","none","58","57","50"
"female","group D","bachelor's degree","standard","completed","60","69","71"
"female","group B","master's degree","standard","none","77","86","86"
"male","group C","some college","standard","completed","58","63","66"
"female","group C","high school","standard","none","52","62","58"
"female","group B","associate's degree","free/reduced","none","75","73","78"
"female","group E","associate's degree","standard","none","78","81","79"
"female","group C","associate's degree","free/reduced","completed","65","83","80"
"male","group E","some college","standard","completed","100","96","93"
"female","group D","master's degree","standard","completed","76","81","85"
"female","group B","high school","standard","none","77","86","79"
"female","group E","some high school","free/reduced","completed","77","89","85"
"female","group B","high school","standard","none","82","89","86"
"female","group D","associate's degree","standard","none","64","75","74"
"male","group B","associate's degree","standard","none","65","61","61"
"male","group E","some high school","standard","none","80","75","75"
"male","group C","some college","standard","completed","54","44","49"
"female","group E","associate's degree","standard","none","87","95","93"
"male","group D","associate's degree","standard","none","98","84","85"
"female","group C","some college","free/reduced","none","47","61","62"
"male","group A","master's degree","standard","none","76","62","63"
"male","group D","some college","standard","none","61","62","57"
"female","group D","associate's degree","free/reduced","completed","79","90","89"
"female","group B","some high school","standard","none","79","86","88"
"female","group D","some college","standard","none","44","68","65"
"male","group E","associate's degree","free/reduced","none","92","75","77"
"male","group A","some high school","standard","none","70","63","62"
"female","group C","some college","free/reduced","none","54","61","67"
"female","group B","high school","standard","none","71","77","76"
"female","group C","some high school","standard","none","85","94","91"
"female","group B","bachelor's degree","standard","completed","65","59","64"
"male","group E","master's degree","standard","none","100","92","92"
"female","group D","some high school","free/reduced","completed","77","81","82"
"male","group D","some college","standard","completed","99","97","98"
"male","group D","associate's degree","standard","completed","82","70","79"
"male","group E","high school","free/reduced","completed","65","63","64"
"male","group B","high school","standard","completed","80","73","68"
"female","group D","master's degree","standard","completed","95","97","100"
"male","group E","high school","standard","none","99","88","90"
"female","group B","high school","free/reduced","none","18","35","31"
"male","group C","some college","standard","completed","65","66","61"
"male","group C","associate's degree","standard","none","56","68","64"
"male","group C","bachelor's degree","standard","none","40","38","37"
"female","group C","high school","standard","none","39","46","44"
"female","group C","high school","standard","none","43","54","51"
"male","group B","some high school","free/reduced","none","50","58","50"
"female","group A","some college","free/reduced","completed","71","93","93"
"female","group A","some college","free/reduced","none","34","46","44"
"male","group D","high school","free/reduced","completed","36","41","41"
"female","group E","high school","standard","completed","85","89","85"
"female","group C","associate's degree","standard","none","78","77","70"
"female","group C","associate's degree","standard","completed","65","71","71"
"male","group E","some college","standard","none","96","88","86"
"female","group B","associate's degree","standard","completed","64","70","69"
"male","group C","some college","standard","none","60","57","56"
"male","group D","high school","free/reduced","none","82","77","71"
"male","group C","bachelor's degree","standard","completed","66","56","59"
"male","group C","high school","standard","completed","60","65","60"
"male","group B","some high school","standard","completed","65","59","62"
"male","group C","associate's degree","standard","none","43","51","45"
"male","group C","high school","standard","none","66","65","57"
"male","group C","some college","standard","completed","55","54","54"
"male","group D","some college","standard","completed","86","84","91"
"male","group D","bachelor's degree","standard","completed","100","100","100"
"male","group D","some college","standard","none","86","76","73"
"male","group C","associate's degree","standard","completed","68","74","71"
"female","group D","some college","free/reduced","none","40","48","57"
"female","group E","high school","standard","none","79","80","74"
"female","group B","some high school","free/reduced","none","47","68","61"
"female","group C","master's degree","free/reduced","none","68","80","80"
"female","group B","master's degree","standard","completed","60","77","78"
"male","group D","associate's degree","standard","completed","79","71","75"
"female","group D","associate's degree","standard","completed","75","84","86"
"male","group C","associate's degree","standard","none","48","42","44"
"female","group A","some college","standard","none","39","48","48"
"female","group B","some high school","free/reduced","none","75","78","75"
"female","group C","associate's degree","standard","completed","83","89","89"
"male","group D","some college","free/reduced","none","64","61","58"
"female","group C","some college","free/reduced","none","37","63","55"
"male","group C","associate's degree","standard","completed","64","59","57"
"male","group E","some high school","standard","none","70","56","53"
"female","group D","associate's degree","standard","none","65","74","67"
"male","group D","high school","standard","completed","66","60","56"
"female","group C","some college","standard","none","63","75","70"
"male","group E","associate's degree","free/reduced","none","63","59","60"
"female","group E","bachelor's degree","free/reduced","none","55","61","63"
"female","group C","some high school","standard","none","67","81","82"
"male","group D","some college","standard","none","70","62","63"
"male","group E","some high school","standard","none","79","68","63"
"female","group E","some high school","free/reduced","none","61","78","65"
"male","group D","some college","free/reduced","none","56","46","44"
"female","group D","master's degree","free/reduced","none","79","87","92"
"female","group C","some high school","standard","none","60","72","66"
"male","group D","some high school","free/reduced","completed","63","73","71"
"female","group B","some high school","standard","completed","59","71","68"
"male","group C","high school","free/reduced","none","43","51","43"
"female","group D","high school","standard","completed","85","90","89"
"male","group E","some high school","standard","none","90","88","84"
"female","group E","master's degree","free/reduced","completed","93","100","100"
"male","group B","high school","standard","completed","68","65","61"
"female","group A","bachelor's degree","standard","completed","94","100","100"
"female","group B","high school","free/reduced","none","53","66","73"
"female","group B","some high school","standard","none","64","77","79"
"female","group A","high school","standard","none","54","58","57"
"male","group C","some high school","standard","completed","46","54","52"
"male","group D","associate's degree","standard","none","85","85","79"
"female","group C","bachelor's degree","free/reduced","none","51","61","60"
"male","group C","associate's degree","free/reduced","completed","62","63","62"
"female","group D","bachelor's degree","free/reduced","none","63","72","71"
"female","group C","high school","free/reduced","none","35","53","49"
"male","group C","bachelor's degree","standard","none","78","79","69"
"male","group D","high school","standard","completed","66","55","60"
"male","group D","high school","standard","none","71","58","59"
"female","group D","some high school","free/reduced","none","46","57","49"
"female","group C","associate's degree","standard","completed","68","77","77"
"female","group E","associate's degree","standard","completed","75","80","86"
"female","group E","associate's degree","standard","completed","82","82","90"
"male","group B","associate's degree","free/reduced","completed","62","62","64"
"male","group B","some high school","free/reduced","none","39","53","39"
"male","group E","high school","standard","completed","78","62","60"
"female","group C","high school","standard","completed","69","76","76"
"male","group B","associate's degree","standard","completed","57","57","57"
"male","group C","some high school","free/reduced","completed","62","62","64"
"female","group E","some college","standard","none","61","71","71"
"male","group C","some high school","free/reduced","none","50","64","56"
"male","group B","some high school","standard","completed","74","72","68"
"female","group C","some college","standard","completed","55","73","73"
"male","group D","high school","standard","completed","91","89","99"
"male","group E","some college","standard","completed","68","61","53"
"female","group E","master's degree","free/reduced","completed","61","79","76"
"female","group C","bachelor's degree","standard","none","61","69","70"
"male","group B","high school","standard","none","73","77","69"
"male","group E","some high school","free/reduced","none","72","68","57"
"female","group D","some high school","free/reduced","none","53","64","62"
"female","group D","some college","standard","none","52","65","60"
"male","group B","master's degree","standard","none","81","65","63"
"female","group D","some high school","standard","completed","87","88","94"
"male","group C","some high school","free/reduced","completed","46","38","36"
"male","group C","some college","free/reduced","none","71","72","71"
"male","group D","some college","standard","completed","66","67","71"
"female","group A","some college","standard","completed","84","100","100"
"female","group B","associate's degree","free/reduced","completed","76","96","93"
"female","group C","some high school","free/reduced","none","51","63","67"
"female","group C","bachelor's degree","standard","none","66","76","74"
"male","group C","some high school","standard","none","61","48","42"
"female","group B","some high school","standard","none","49","61","54"
"male","group B","bachelor's degree","standard","completed","97","92","93"
"female","group B","some college","standard","none","57","64","61"
"male","group D","associate's degree","standard","none","90","85","90"
"male","group D","some high school","standard","none","71","74","65"
"male","group D","some college","standard","none","72","67","64"
"female","group E","high school","standard","none","96","90","90"
"male","group D","high school","free/reduced","none","76","71","69"
"male","group E","some high school","free/reduced","none","51","42","37"
"male","group D","master's degree","standard","completed","61","66","71"
"female","group B","high school","standard","none","64","73","70"
"female","group E","master's degree","free/reduced","completed","68","82","79"
"male","group C","some college","standard","none","97","93","89"
"male","group B","associate's degree","standard","none","65","64","62"
"female","group E","some college","free/reduced","none","68","75","69"
"female","group C","associate's degree","standard","completed","48","62","60"
"female","group D","master's degree","standard","none","76","94","98"
"male","group E","some high school","standard","completed","79","66","67"
"female","group D","some high school","standard","none","47","47","50"
"female","group B","high school","standard","none","80","88","89"
"male","group D","master's degree","standard","none","100","90","97"
"female","group B","some college","standard","completed","71","86","82"
"male","group E","high school","standard","none","75","70","63"
"male","group D","some college","standard","completed","67","61","68"
"male","group D","high school","standard","completed","80","78","77"
"male","group C","associate's degree","standard","completed","52","50","50"
"female","group C","associate's degree","free/reduced","none","63","70","72"
"male","group B","bachelor's degree","standard","none","84","78","72"
"male","group C","some high school","free/reduced","none","65","69","57"
"female","group C","associate's degree","free/reduced","none","43","48","50"
"male","group E","some college","standard","completed","100","84","88"
"male","group E","high school","standard","none","86","70","68"
"male","group C","high school","free/reduced","completed","38","30","35"
"female","group C","some college","standard","none","72","72","69"
"male","group B","some college","standard","none","65","69","64"
"female","group A","high school","standard","none","66","71","65"
"male","group C","some college","standard","none","65","53","53"
"male","group B","some high school","free/reduced","completed","54","56","55"
"female","group C","some high school","free/reduced","none","43","60","56"
"female","group C","associate's degree","standard","none","73","80","77"
"female","group B","bachelor's degree","standard","none","63","77","73"
"female","group A","some college","standard","completed","54","67","61"
"female","group E","some college","standard","none","62","71","65"
"male","group E","some high school","free/reduced","none","84","84","77"
"female","group C","high school","free/reduced","none","14","32","31"
"female","group D","some college","standard","completed","79","84","92"
"male","group D","master's degree","standard","completed","95","94","91"
"female","group B","some high school","standard","completed","46","61","60"
"female","group C","some college","standard","completed","77","94","92"
"female","group B","master's degree","standard","completed","60","64","67"
"male","group C","bachelor's degree","free/reduced","none","73","76","70"
"male","group E","associate's degree","free/reduced","none","65","69","63"
"female","group C","some college","free/reduced","none","31","45","44"
"male","group D","master's degree","standard","completed","70","64","72"
"male","group B","some college","standard","completed","89","88","86"
"male","group C","high school","standard","completed","71","60","67"
"male","group B","some high school","standard","none","58","59","49"
"male","group A","associate's degree","standard","none","81","75","74"
"female","group E","associate's degree","free/reduced","none","55","64","67"
"male","group A","some college","free/reduced","none","65","58","57"
"female","group B","bachelor's degree","standard","completed","75","83","86"
"female","group C","some college","standard","none","49","67","59"
"female","group D","bachelor's degree","standard","completed","93","100","100"
"male","group C","high school","free/reduced","none","61","78","73"
"male","group B","high school","free/reduced","none","73","82","71"
"female","group B","associate's degree","standard","completed","78","87","88"
"male","group A","bachelor's degree","free/reduced","completed","62","61","57"
"female","group C","some college","standard","completed","68","72","69"
"male","group D","associate's degree","standard","completed","71","73","71"
"female","group E","associate's degree","standard","completed","100","100","100"
"male","group A","associate's degree","free/reduced","completed","52","55","54"
"female","group D","some college","standard","completed","87","98","100"
"female","group A","high school","standard","none","56","69","66"
"male","group C","bachelor's degree","free/reduced","completed","71","69","66"
"female","group B","associate's degree","standard","none","71","86","76"
"male","group A","associate's degree","standard","none","76","71","71"
"female","group D","some college","free/reduced","completed","57","72","71"
"male","group E","associate's degree","standard","none","80","65","62"
"male","group B","master's degree","standard","none","77","74","75"
"male","group B","some high school","standard","none","43","49","47"
"male","group C","some high school","standard","none","58","62","60"
"male","group C","some college","standard","none","69","67","64"
"female","group E","bachelor's degree","standard","completed","95","94","97"
"male","group A","some high school","free/reduced","none","39","39","32"
"female","group A","some college","standard","none","89","92","93"
"female","group D","high school","standard","none","60","66","62"
"male","group E","high school","free/reduced","completed","65","57","55"
"male","group B","high school","free/reduced","none","51","53","50"
"female","group C","associate's degree","standard","completed","70","88","89"
"male","group C","associate's degree","free/reduced","none","70","77","76"
"female","group C","some college","free/reduced","none","52","65","56"
"male","group C","high school","standard","none","58","46","46"
"male","group C","some high school","standard","none","68","66","64"
"male","group D","some college","free/reduced","none","61","73","71"
"male","group E","some college","free/reduced","none","84","83","75"
"male","group C","some high school","standard","none","30","26","25"
"male","group B","bachelor's degree","standard","completed","78","63","65"
"female","group D","high school","free/reduced","none","36","56","49"
"female","group D","high school","standard","none","48","61","58"
"male","group A","associate's degree","standard","none","71","71","62"
"male","group D","some college","free/reduced","none","68","64","59"
"male","group B","some high school","standard","none","50","39","40"
"female","group D","master's degree","standard","completed","70","78","87"
"male","group B","high school","standard","none","58","51","49"
"female","group B","some college","standard","completed","34","45","42"
"female","group C","bachelor's degree","standard","completed","92","100","100"
"female","group C","some high school","free/reduced","none","68","80","75"
"male","group C","some high school","standard","none","68","65","66"
"male","group B","some college","free/reduced","none","66","73","65"
"female","group C","some high school","standard","completed","89","96","98"
"female","group C","some college","standard","none","73","75","68"
"female","group B","bachelor's degree","standard","none","66","70","70"
"male","group E","some high school","free/reduced","completed","66","66","62"
"male","group A","some high school","standard","completed","79","79","78"
"female","group B","high school","free/reduced","completed","50","66","70"
"male","group B","associate's degree","free/reduced","completed","73","70","66"
"male","group C","high school","standard","completed","71","74","69"
"male","group A","high school","standard","completed","80","81","77"
"female","group B","some high school","standard","none","75","77","77"
"female","group C","some high school","standard","none","77","79","78"
"male","group E","some college","standard","none","64","59","60"
"male","group D","some high school","free/reduced","completed","53","57","52"
"female","group B","high school","free/reduced","none","53","64","59"
